age,life_satisfaction
72.67940157046542,572.2936673761913
30.160403582733124,366.2955128677889
19.277370262425393,888.6808743161514
64.40641915798187,243.86141681028604
49.03344087488949,-2.409263930155798
38.373803527094424,117.3467534438054
38.717325132805854,124.94664392780578
41.55508526833728,71.83491756482263
75.61234677955508,706.0208730410627
20.243210267741233,817.6068394001187
31.55573174264282,302.801200391309
61.200061654206365,144.711812756747
51.95568194426596,6.847955936009908
26.18169170478359,516.329183006316
38.97416017577052,118.17495045792484
45.08383855782449,12.93930796775902
29.921482922974974,356.4294506326545
42.61167638236657,48.30078655385124
74.5114262229763,639.3196568828024
52.12881506513804,-6.369686122128908
45.95061047002673,2.298648908968179
39.058891334570944,118.03512220730423
59.150058961007744,115.58972366696182
26.860636225435883,489.6126345803387
43.07049774704501,30.7521865138887
42.19473868235946,57.712733073227945
54.056602485477924,27.26252187467217
43.519850607495755,30.62851519362831
69.83477136399597,443.2794357342821
60.296682194806635,121.17681724735334
40.32383476803079,77.82485084813594
55.63799742562696,44.50538551615965
30.532546194270253,337.57759561329857
59.72221409948543,118.97255145496676
23.08387852134183,661.2631632407769
33.0383458705619,249.93863932921974
60.72932452056557,146.36266947280873
26.578078059945256,499.072223868927
28.792505600955337,393.705158821409
46.15195086086169,-10.085232593402939
59.11849589925259,102.37653042106169
20.07459365390241,849.3401462549361
69.41648076893762,413.68332608588065
77.35969904018566,786.581502639567
63.87249683076516,226.90225214123572
34.571810331661254,194.3909037740797
35.52657687943429,190.8038749720266
18.142411259002984,948.6643855916466
45.01622728118673,21.238304125881186
18.366365380119532,925.2926908188142
72.48408494051546,542.7346315806807
31.181495651602745,323.4142697670103
48.64791532792151,2.3246649742468715
49.65644280984998,-29.758262860387013
58.39970316272229,81.27746827151773
60.692904519382864,142.57369760810187
46.69365682406351,13.323815805355622
28.853736011311412,405.6374115895609
69.65351366950199,443.05328914659043
57.870304848998785,85.23672051472857
31.168311435263604,310.7384806837878
33.02053960924968,277.89005221141275
56.08430410688743,41.409619280448844
36.96268867561594,141.8385523901291
76.55300718778744,766.2915983260636
69.57634038990363,431.8458402802519
39.53755511669442,93.09179664687275
59.106385756284,118.71678181755757
29.73635354079306,369.3260011138924
61.92866504518315,161.54046555801108
79.26866340590641,921.0126119987416
41.32333694444969,57.322978578345484
31.317627049516886,321.4417758984965
51.49552435753867,-7.799643955984724
71.66667409427464,506.86924454747924
40.00276241451502,87.58737155586607
41.39631903544068,62.00007024146115
55.61217442387715,56.131114146723895
36.85833870526403,140.87330417054665
22.80386013770476,697.1904138071532
46.776839934289455,5.0302194697895874
77.57405404467136,817.6722496245789
27.224087049253285,465.87637658035163
77.5361290127039,811.6552810381228
49.54568919399753,13.213054193906297
54.11178717855364,20.309637006597377
29.953375965822488,357.7381427995578
22.365754769183695,680.7763999954483
40.11683388566598,79.1983599421907
41.43779719248414,54.772235502666774
66.08194516366348,294.8625677089055
35.39266774011776,193.1461674356423
36.54026129934937,160.91092216398815
29.06199761806056,383.50316917181016
18.84290992980823,898.4160717237552
58.93877441622317,71.91619090261912
45.64320697588846,12.220997529179543
43.352072378620505,25.72066741125643
33.64506830042228,240.33811576305834
49.794764939229935,0.5188679647534038
38.43139336211607,130.64540262234235
35.275318558793515,184.93048920569765
55.81828280258924,43.98999304561307
59.04111116845161,100.74779041456405
20.248628647066653,833.6236232079511
57.11900099925697,84.59604838525493
22.350406397134066,718.0950738155652
65.31686915410683,246.18049093619507
22.47197827976197,695.3524522544898
37.622980494983494,138.61590450765013
35.80892542703077,167.74054293278712
50.23637012252584,-3.8225418923117194
67.0779996952042,336.0365214225036
58.96739390632138,107.80650306469363
29.929206030908972,360.03561743376656
39.899226288776845,88.82123971997594
21.130661856383085,766.8375607074144
50.84721445059404,-2.5403678989722756
78.48539660219103,863.5525494204871
48.681068416684866,-9.315494858643586
25.902722781989723,503.0392140576774
21.677590309176594,745.9194981114506
54.433537711855024,20.77861409436644
40.6549419304356,73.16688913457662
46.244915523566306,3.7522996681021574
45.78359447885305,5.450079759059637
